
----------H0.093--------
Tür_Flur = (1.25,3.9)   --> Pixel_k = 127,124
Tür_Labor =(-6.1,-0.95) --> (80,221)
Wand neben Tisch_links = (-0.9,-1.8)   --> (184,238)
----------------------------------------------------------

---------komplettes Labor mit Flur----------

                              Welt_koord.             Pixel
Vordere_Eingangstür_Labor   = (18.5,1.72)        --> (618,244)
Mittlere_Eingangstür_Labor  = (6.05, 1.77)       --> (369,243)
Hintere_Eingangstür_Labor   = (-1.7, 1.57)       --> (214,247)
Stellplatz_in_H0.093        = (4.2, 1.07)        --> (332,257)
Startposition_in_H0.093     = (0.0, 0.12)        --> (248,276)
Flur_Anfang                 = (18.55, 3.62)      --> (619,206)
Flur_Mitte                  = (6.95, 3.37)       --> (387,211)
Flur_Ende                   = (-9.05, 3.62)      --> ( 67,206)
Büro_Eingang_im_Labor       = (18.7, -3.28)      --> (622,344)
Vor_die_Couch               = (6.6, -0.23)       --> (380,283)
